transaction_id,actual,predicted
T4378,Utilities,Utilities
T11595,Education,Health
T11784,Food,Food
T4018,Salary,Unknown
T5103,Food,Unknown
T6392,Utilities,Unknown
T4332,Food,Unknown
T7322,Entertainment,Unknown
T9042,Rent,Unknown
T3375,Utilities,Unknown
T5375,Rent,Unknown
T0352,Travel,Utilities
T3798,Food,Unknown
T2881,Travel,Unknown
T6709,Rent,Unknown
T9789,Food,Unknown
T11174,Utilities,Unknown
T6662,Travel,Unknown
T13776,Bonus,Unknown
T1807,Utilities,Unknown
T6974,Food,Unknown
T8972,Freelance,Unknown
T6214,Food,Unknown
T9779,Rent,Unknown
T8168,Education,Unknown
T13304,Food,Unknown
T5275,Food,Food
T10708,Bonus,Unknown
T4966,Food,Unknown
T2407,Utilities,Unknown
T4515,Utilities,Unknown
T8572,Utilities,Food
T1396,Education,Unknown
T4222,Travel,Unknown
T3145,Entertainment,Unknown
T8195,Food,Entertainment
T5329,Food,Unknown
T13933,Entertainment,Education
T8247,Travel,Unknown
T8801,Bonus,Entertainment
T2765,Rent,Unknown
T8230,Travel,Unknown
T13622,Education,Unknown
T2087,Health,Travel
T8558,Education,Unknown
T10292,Investment,Unknown
T6009,Rent,Entertainment
T5855,Food,Unknown
T3878,Other,Unknown
T10051,Travel,Unknown
T2513,Utilities,Unknown
T0721,Rent,Unknown
T11415,Health,Unknown
T7977,Travel,Unknown
T0416,Entertainment,Unknown
T0481,Utilities,Travel
T9488,Utilities,Entertainment
T3706,Education,Unknown
T0307,Travel,Unknown
T0835,Health,Unknown
T11370,Travel,Unknown
T13815,Rent,Unknown
T2045,Rent,Unknown
T8523,Travel,Unknown
T0348,Food,Unknown
T7327,Travel,Unknown
T13747,Other,Unknown
T0675,Food,Food
T6142,Utilities,Unknown
T3775,Entertainment,Unknown
T3420,Rent,Utilities
T3116,Freelance,Unknown
T1107,Salary,Unknown
T11008,Travel,Food
T2482,Food,Unknown
T3704,Health,Food
T6247,Education,Unknown
T2552,Other,Unknown
T1197,Food,Food
T13733,Travel,Unknown
T12351,Utilities,Unknown
T9878,Investment,Entertainment
T7724,Investment,Unknown
T1092,Food,Unknown
T5071,Investment,Unknown
T2790,Entertainment,Unknown
T8551,Utilities,Unknown
T13941,Food,Unknown
T0364,Health,Food
T6782,Entertainment,Unknown
T0879,Rent,Food
T3533,Rent,Unknown
T7552,Education,Unknown
T1849,Other,Unknown
T12099,Bonus,Unknown
T3750,Rent,Unknown
T6903,Bonus,Unknown
T0601,Rent,Unknown
T8693,Entertainment,Unknown
T5342,Food,Unknown
T8954,Food,Unknown
T9133,Utilities,Unknown
T1263,Travel,Unknown
T1466,Travel,Utilities
T3709,Travel,Health
T7946,Freelance,Unknown
T1746,Rent,Unknown
T0743,Rent,Unknown
T6680,Food,Unknown
T12612,Rent,Unknown
T5200,Freelance,Unknown
T4751,Other,Unknown
T2500,Salary,Utilities
T1991,Entertainment,Food
T7477,Salary,Unknown
T1890,Rent,Unknown
T6621,Entertainment,Unknown
T11431,Other,Travel
T8552,Food,Unknown
T5211,Education,Utilities
T13797,Freelance,Unknown
T13020,Food,Health
T3681,Other,Unknown
T2917,Food,Utilities
T11208,Travel,Unknown
T1792,Food,Unknown
T1961,Other,Unknown
T12910,Health,Unknown
T3305,Travel,Food
T12803,Food,Unknown
T7572,Travel,Unknown
T7566,Food,Entertainment
T13104,Health,Health
T2318,Rent,Unknown
T10195,Entertainment,Unknown
T1256,Travel,Food
T13526,Food,Unknown
T5800,Travel,Unknown
T12229,Food,Unknown
T0154,Rent,Unknown
T7634,Utilities,Unknown
T0598,Travel,Education
T2657,Rent,Unknown
T4577,Entertainment,Unknown
T4825,Food,Unknown
T12775,Food,Food
T4867,Rent,Unknown
T13076,Travel,Food
T5468,Other,Unknown
T1704,Bonus,Unknown
T7639,Food,Unknown
T3133,Rent,Unknown
T4262,Food,Unknown
T13968,Freelance,Unknown
T11849,Investment,Health
T9468,Investment,Unknown
T7897,Investment,Unknown
T3021,Entertainment,Unknown
T1874,Entertainment,Unknown
T8414,Freelance,Unknown
T11227,Health,Unknown
T3741,Education,Unknown
T13347,Investment,Unknown
T4698,Rent,Health
T11138,Education,Unknown
T7097,Utilities,Unknown
T0863,Education,Unknown
T0271,Food,Health
T5096,Utilities,Unknown
T2851,Rent,Unknown
T2596,Education,Utilities
T6633,Other,Unknown
T8266,Food,Entertainment
T4304,Salary,Unknown
T10533,Other,Unknown
T2331,Food,Unknown
T5687,Travel,Unknown
T1229,Rent,Food
T3221,Entertainment,Unknown
T6060,Food,Utilities
T8102,Entertainment,Unknown
T8067,Rent,Unknown
T1451,Other,Unknown
T10759,Health,Unknown
T9313,Food,Unknown
T9944,Food,Unknown
T4227,Food,Unknown
T2839,Travel,Unknown
T12405,Education,Unknown
T12368,Travel,Unknown
T10343,Bonus,Unknown
T7454,Rent,Entertainment
T4882,Travel,Food
T8879,Rent,Unknown
T5460,Health,Unknown
T1425,Freelance,Utilities
T9929,Utilities,Unknown
T10766,Rent,Unknown
T2417,Rent,Unknown
T10933,Health,Unknown
T8928,Education,Unknown
T9188,Travel,Entertainment
T11244,Entertainment,Unknown
T7799,Food,Unknown
T1624,Travel,Unknown
T1957,Education,Travel
T0935,Rent,Utilities
T6479,Investment,Unknown
T3607,Rent,Education
T12590,Entertainment,Unknown
T6933,Education,Unknown
T5472,Rent,Unknown
T10500,Education,Unknown
T5031,Food,Unknown
T8378,Food,Unknown
T4566,Rent,Education
T6207,Travel,Unknown
T7846,Food,Utilities
T4531,Utilities,Unknown
T2548,Investment,Unknown
T6081,Bonus,Utilities
T6509,Travel,Unknown
T9927,Utilities,Utilities
T8479,Rent,Food
T9438,Food,Unknown
T10957,Travel,Health
T4965,Utilities,Food
T4104,Freelance,Unknown
T3059,Salary,Unknown
T8471,Food,Unknown
T10123,Bonus,Unknown
T12048,Rent,Unknown
T0724,Rent,Unknown
T0655,Health,Unknown
T0169,Utilities,Utilities
T1949,Travel,Education
T12393,Travel,Food
T5440,Rent,Entertainment
T8775,Food,Unknown
T12900,Food,Unknown
T13450,Health,Entertainment
T6879,Food,Unknown
T1484,Food,Unknown
T8260,Utilities,Unknown
T6249,Rent,Unknown
T10782,Entertainment,Unknown
T6342,Rent,Food
T9202,Travel,Unknown
T4526,Investment,Entertainment
T12505,Utilities,Food
T3416,Food,Unknown
T11035,Other,Food
T9075,Rent,Travel
T1242,Travel,Food
T10213,Entertainment,Unknown
T1766,Food,Food
T1292,Food,Utilities
T12915,Entertainment,Unknown
T4468,Food,Unknown
T10017,Entertainment,Travel
T4652,Salary,Unknown
T13546,Rent,Unknown
T10367,Bonus,Unknown
T10665,Utilities,Unknown
T7839,Freelance,Health
T3230,Rent,Entertainment
T11938,Food,Unknown
T2063,Travel,Unknown
T6171,Food,Travel
T4810,Savings,Unknown
T2999,Food,Unknown
T7595,Food,Unknown
T6781,Food,Unknown
T7594,Savings,Unknown
T13242,Education,Unknown
T4158,Investment,Unknown
T8205,Travel,Unknown
T2914,Entertainment,Unknown
T3847,Utilities,Unknown
T1912,Food,Unknown
T1924,Utilities,Utilities
T11607,Food,Unknown
T7359,Health,Unknown
T6121,Rent,Unknown
T1427,Salary,Unknown
T7804,Investment,Utilities
T7068,Entertainment,Unknown
T0191,Entertainment,Travel
T3212,Entertainment,Unknown
T10632,Food,Unknown
T7630,Rent,Unknown
T4496,Other,Education
T13039,Food,Unknown
T3620,Rent,Utilities
T5971,Rent,Unknown
T0336,Food,Unknown
T9982,Education,Unknown
T9475,Freelance,Unknown
T8311,Food,Education
T11515,Travel,Entertainment
T0492,Utilities,Unknown
T1508,Rent,Travel
T13903,Education,Unknown
T11894,Food,Unknown
T0725,Food,Unknown
T3072,Utilities,Unknown
T3678,Rent,Entertainment
T9854,Rent,Utilities
T10117,Other,Unknown
T8017,Education,Unknown
T12919,Rent,Unknown
T10584,Other,Utilities
T13812,Investment,Unknown
T0528,Other,Entertainment
T1534,Bonus,Unknown
T6331,Health,Unknown
T11546,Entertainment,Education
T6245,Health,Utilities
T9230,Travel,Unknown
T2212,Food,Education
T8657,Health,Utilities
T3284,Education,Unknown
T11371,Travel,Unknown
T13813,Rent,Entertainment
T9001,Savings,Unknown
T0102,Travel,Entertainment
T0508,Salary,Unknown
T13253,Freelance,Unknown
T8337,Rent,Unknown
T2713,Investment,Unknown
T10990,Other,Unknown
T11724,Bonus,Unknown
T6626,Food,Unknown
T5893,Food,Unknown
T8684,Food,Unknown
T9306,Rent,Unknown
T11766,Travel,Unknown
T7120,Rent,Unknown
T12252,Travel,Unknown
T5169,Utilities,Unknown
T12194,Entertainment,Unknown
T12923,Entertainment,Unknown
T2858,Rent,Unknown
T0316,Rent,Unknown
T8752,Rent,Travel
T6660,Food,Unknown
T3994,Utilities,Unknown
T3411,Freelance,Entertainment
T11132,Food,Food
T9044,Travel,Utilities
T0974,Rent,Unknown
T3089,Entertainment,Unknown
T1731,Savings,Unknown
T11566,Food,Food
T12995,Travel,Unknown
T10396,Travel,Unknown
T0130,Utilities,Unknown
T11043,Investment,Entertainment
T9081,Food,Utilities
T7436,Rent,Unknown
T4462,Rent,Unknown
T2756,Entertainment,Unknown
T0757,Travel,Unknown
T8068,Bonus,Food
T7918,Food,Unknown
T12354,Food,Unknown
T12618,Other,Unknown
T12291,Salary,Unknown
T12247,Rent,Unknown
T1468,Freelance,Entertainment
T12877,Food,Unknown
T13742,Utilities,Unknown
T8685,Travel,Unknown
T12600,Entertainment,Entertainment
T12301,Travel,Unknown
T10980,Rent,Utilities
T7830,Rent,Utilities
T13691,Rent,Health
T13061,Freelance,Health
T8979,Food,Health
T11505,Entertainment,Unknown
T5886,Food,Unknown
T11709,Rent,Health
T5441,Education,Unknown
T3206,Other,Unknown
T3790,Health,Unknown
T3752,Rent,Unknown
T11900,Other,Unknown
T1432,Food,Utilities
T5933,Travel,Unknown
T13007,Other,Unknown
T1217,Food,Unknown
T2232,Rent,Food
T9551,Food,Utilities
T0150,Food,Education
T6412,Health,Unknown
T13759,Education,Unknown
T12531,Food,Unknown
T11692,Rent,Unknown
T13049,Food,Unknown
T0060,Food,Food
T1737,Utilities,Unknown
T3365,Education,Unknown
T5798,Rent,Unknown
T4582,Rent,Unknown
T6961,Entertainment,Unknown
T0627,Bonus,Health
T0021,Salary,Unknown
T3978,Health,Travel
T11989,Food,Unknown
T5469,Health,Unknown
T13251,Education,Utilities
T12999,Utilities,Unknown
T3859,Food,Utilities
T13384,Travel,Unknown
T11729,Rent,Health
T3482,Food,Unknown
T2767,Food,Food
T8728,Rent,Unknown
T12280,Travel,Food
T11291,Bonus,Unknown
T10192,Utilities,Unknown
T6304,Rent,Unknown
T7472,Salary,Unknown
T0400,Utilities,Utilities
T2167,Travel,Unknown
T5972,Rent,Unknown
T3092,Food,Unknown
T9530,Salary,Unknown
T11205,Investment,Unknown
T5404,Rent,Unknown
T2349,Education,Unknown
T4522,Food,Unknown
T2409,Food,Unknown
T10852,Bonus,Unknown
T10392,Rent,Unknown
T11547,Food,Unknown
T6658,Freelance,Unknown
T5247,Entertainment,Entertainment
T11805,Savings,Unknown
T8215,Food,Unknown
T10499,Education,Unknown
T2835,Savings,Unknown
T13699,Rent,Unknown
T7932,Entertainment,Unknown
T5134,Food,Unknown
T5150,Travel,Unknown
T13350,Food,Health
T6801,Rent,Unknown
T12866,Other,Unknown
T0275,Entertainment,Unknown
T9934,Entertainment,Unknown
T13656,Food,Unknown
T12861,Entertainment,Health
T12135,Education,Unknown
T9894,Rent,Unknown
T5376,Food,Food
T13321,Food,Unknown
T1413,Travel,Utilities
T3903,Food,Unknown
T13581,Utilities,Unknown
T2918,Utilities,Unknown
T9306,Utilities,Unknown
T6053,Food,Unknown
T8860,Education,Food
T3315,Food,Food
T2876,Food,Unknown
T9432,Rent,Unknown
T8214,Rent,Unknown
T1756,Utilities,Food
T2473,Savings,Unknown
T2150,Health,Unknown
T12696,Food,Unknown
T11742,Utilities,Unknown
T1354,Education,Travel
T10571,Entertainment,Utilities
T2615,Rent,Utilities
T4517,Education,Unknown
T5415,Utilities,Unknown
T4429,Food,Unknown
T5462,Health,Unknown
T0818,Utilities,Education
T6203,Food,Unknown
T6997,Health,Utilities
T4980,Entertainment,Unknown
T1871,Entertainment,Food
T12200,Utilities,Unknown
T2547,Entertainment,Unknown
T2589,Utilities,Unknown
T2191,Travel,Entertainment
T10217,Travel,Health
T8861,Investment,Education
T6741,Education,Unknown
T10580,Utilities,Unknown
T0851,Freelance,Utilities
T1489,Utilities,Unknown
T10658,Investment,Food
T8595,Health,Unknown
T0674,Utilities,Health
T9404,Salary,Unknown
T11661,Education,Unknown
T4662,Food,Unknown
T6751,Food,Unknown
T5894,Health,Unknown
T1105,Health,Unknown
T3242,Savings,Unknown
T1350,Rent,Unknown
T8603,Travel,Food
T9451,Utilities,Unknown
T13546,Utilities,Unknown
T3034,Savings,Health
T8167,Rent,Food
T10932,Travel,Unknown
T13852,Savings,Travel
T0524,Savings,Unknown
T5679,Travel,Unknown
T12203,Food,Unknown
T10313,Other,Unknown
T1129,Travel,Unknown
T4912,Food,Unknown
T5378,Rent,Unknown
T3139,Food,Unknown
T13775,Rent,Unknown
T10048,Travel,Education
T3187,Rent,Unknown
T6526,Utilities,Unknown
T5677,Rent,Unknown
T4502,Travel,Unknown
T7614,Food,Unknown
T9474,Entertainment,Unknown
T3192,Rent,Education
T2264,Utilities,Unknown
T9833,Bonus,Unknown
T1504,Health,Unknown
T6059,Food,Unknown
T1093,Food,Unknown
T11077,Travel,Food
T7923,Bonus,Unknown
T6189,Food,Food
T3341,Rent,Unknown
T2959,Utilities,Unknown
T7832,Other,Unknown
T0663,Travel,Unknown
T4568,Food,Unknown
T0248,Utilities,Unknown
T2094,Salary,Unknown
T13495,Rent,Unknown
T4343,Travel,Unknown
T6544,Other,Health
T2035,Food,Unknown
T4931,Other,Utilities
T2728,Rent,Unknown
T11873,Health,Unknown
T9377,Travel,Unknown
T6415,Entertainment,Food
T8862,Health,Unknown
T4407,Education,Unknown
T13200,Rent,Unknown
T2354,Rent,Unknown
T1108,Rent,Unknown
T12694,Education,Utilities
T7997,Other,Unknown
T6403,Rent,Unknown
T4917,Travel,Unknown
T11542,Food,Education
T9685,Bonus,Travel
T2338,Education,Unknown
T2718,Health,Unknown
T5182,Food,Food
T1471,Utilities,Unknown
T9305,Food,Food
T9630,Rent,Unknown
T2653,Education,Unknown
T4981,Other,Unknown
T12096,Food,Unknown
T0584,Utilities,Unknown
T13475,Investment,Unknown
T8307,Rent,Travel
T11229,Other,Unknown
T9164,Rent,Unknown
T5805,Health,Utilities
T3318,Utilities,Unknown
T13774,Utilities,Unknown
T6076,Travel,Unknown
T1665,Rent,Travel
T13829,Travel,Unknown
T12385,Rent,Unknown
T2261,Rent,Unknown
T2081,Rent,Unknown
T2886,Rent,Unknown
T3534,Rent,Utilities
T9251,Utilities,Health
T0928,Food,Unknown
T6128,Salary,Utilities
T10143,Travel,Unknown
T6071,Food,Unknown
T1963,Rent,Unknown
T10425,Food,Unknown
T8639,Entertainment,Unknown
T9324,Other,Unknown
T12142,Investment,Unknown
T9559,Food,Unknown
T3657,Rent,Unknown
T5293,Health,Unknown
T3701,Education,Utilities
T0910,Other,Unknown
T13044,Rent,Unknown
T10114,Rent,Unknown
T7982,Utilities,Unknown
T10902,Utilities,Travel
T8084,Entertainment,Utilities
T11968,Investment,Unknown
T6068,Savings,Unknown
T2158,Education,Unknown
T0751,Food,Unknown
T1209,Food,Education
T13633,Other,Education
T5192,Food,Unknown
T3346,Education,Unknown
T6971,Rent,Utilities
T7579,Food,Unknown
T6689,Travel,Unknown
T6070,Savings,Unknown
T4324,Education,Unknown
T6881,Other,Health
T0359,Travel,Unknown
T11481,Rent,Unknown
T11922,Travel,Health
T3317,Food,Food
T12455,Entertainment,Unknown
T5430,Rent,Utilities
T10063,Rent,Unknown
T5885,Education,Unknown
T0415,Savings,Unknown
T12151,Travel,Unknown
T5993,Entertainment,Unknown
T10804,Food,Unknown
T13016,Other,Unknown
T9693,Food,Unknown
T8678,Investment,Unknown
T11779,Rent,Unknown
T8422,Food,Education
T8243,Utilities,Food
T12133,Health,Unknown
T2648,Rent,Unknown
T4392,Utilities,Food
T8033,Salary,Unknown
T9492,Entertainment,Unknown
T5144,Entertainment,Unknown
T7296,Health,Food
T13110,Travel,Food
T6361,Salary,Unknown
T0904,Travel,Unknown
T5089,Food,Unknown
T4944,Rent,Food
T6067,Investment,Unknown
T12165,Entertainment,Unknown
T12411,Health,Utilities
T2428,Entertainment,Unknown
T4368,Other,Food
T8670,Food,Unknown
T12350,Food,Utilities
T1956,Rent,Food
T6970,Utilities,Travel
T3956,Rent,Unknown
T6236,Education,Education
T9224,Rent,Health
T1102,Salary,Unknown
T2004,Utilities,Unknown
T5986,Bonus,Unknown
T12664,Food,Unknown
T6082,Travel,Travel
T12892,Food,Unknown
T2691,Rent,Unknown
T0740,Rent,Unknown
T1344,Travel,Unknown
T0954,Freelance,Unknown
T7981,Rent,Unknown
T3409,Utilities,Unknown
T6471,Other,Utilities
T0942,Rent,Unknown
T2737,Travel,Unknown
T3885,Entertainment,Education
T1208,Education,Unknown
T7652,Bonus,Travel
T10528,Entertainment,Unknown
T6912,Education,Unknown
T4655,Rent,Unknown
T5185,Salary,Unknown
T12092,Food,Unknown
T6787,Health,Unknown
T9790,Travel,Unknown
T0991,Food,Unknown
T8975,Rent,Unknown
T9771,Investment,Unknown
T2100,Investment,Unknown
T5330,Rent,Unknown
T8354,Rent,Unknown
T4728,Entertainment,Unknown
T8238,Investment,Unknown
T10350,Education,Entertainment
T4847,Education,Unknown
T6560,Rent,Unknown
T8382,Food,Unknown
T11498,Food,Unknown
T7794,Travel,Unknown
T13337,Food,Travel
T9562,Travel,Unknown
T8743,Rent,Food
T8027,Entertainment,Unknown
T3226,Food,Unknown
T7198,Investment,Unknown
T0529,Entertainment,Unknown
T4919,Food,Unknown
T1235,Food,Entertainment
T10703,Rent,Unknown
T6089,Travel,Unknown
T10436,Other,Unknown
T10199,Food,Utilities
T13144,Food,Unknown
T9578,Rent,Unknown
T12470,Education,Unknown
T4327,Entertainment,Travel
T13220,Food,Unknown
T1323,Utilities,Health
T2584,Rent,Unknown
T1755,Food,Unknown
T11323,Food,Unknown
T9580,Education,Travel
T13726,Entertainment,Unknown
T4003,Food,Food
T3593,Food,Unknown
T8497,Rent,Unknown
T13790,Rent,Unknown
T5154,Food,Unknown
T10597,Rent,Unknown
T0008,Food,Unknown
T8076,Freelance,Utilities
T3931,Other,Food
T7935,Entertainment,Food
T3849,Salary,Unknown
T6656,Savings,Unknown
T9058,Rent,Unknown
T1945,Education,Unknown
T12113,Utilities,Unknown
T9901,Entertainment,Unknown
T5279,Rent,Unknown
T6130,Freelance,Food
T6429,Travel,Unknown
T3085,Food,Unknown
T7034,Utilities,Unknown
T4379,Education,Unknown
T13079,Utilities,Unknown
T0318,Travel,Unknown
T8970,Travel,Unknown
T10896,Rent,Unknown
T10638,Investment,Unknown
T13855,Other,Unknown
T13291,Savings,Utilities
T12266,Travel,Food
T9414,Rent,Unknown
T2864,Rent,Entertainment
T11522,Rent,Utilities
T4403,Food,Unknown
T8069,Other,Unknown
T8416,Freelance,Unknown
T12746,Travel,Unknown
T3810,Education,Food
T3257,Investment,Unknown
T6411,Entertainment,Unknown
T13738,Travel,Unknown
T9676,Rent,Unknown
T12440,Entertainment,Utilities
T12613,Food,Unknown
T4805,Food,Food
T8943,Other,Unknown
T12104,Food,Unknown
T13121,Food,Unknown
T6335,Rent,Unknown
T6740,Travel,Unknown
T4969,Travel,Unknown
T4694,Education,Unknown
T3171,Food,Unknown
T12666,Food,Unknown
T6061,Rent,Education
T12605,Other,Unknown
T6260,Other,Unknown
T1759,Food,Unknown
T13288,Utilities,Education
T2989,Travel,Unknown
T1300,Travel,Unknown
T6743,Rent,Unknown
T3175,Food,Unknown
T10468,Entertainment,Unknown
T3176,Travel,Education
T4921,Salary,Travel
T7939,Rent,Unknown
T7252,Education,Unknown
T8024,Food,Unknown
T3119,Utilities,Health
T3674,Travel,Unknown
T12546,Food,Food
T4814,Travel,Unknown
T13212,Other,Unknown
T8621,Health,Unknown
T5775,Rent,Unknown
T13611,Travel,Unknown
T1589,Rent,Unknown
T13647,Travel,Unknown
T4581,Food,Entertainment
T0098,Rent,Unknown
T3979,Freelance,Travel
T8655,Utilities,Unknown
T9911,Entertainment,Unknown
T0501,Rent,Education
T13217,Savings,Unknown
T0321,Travel,Utilities
T0591,Other,Unknown
T2010,Utilities,Unknown
T3231,Investment,Food
T13513,Rent,Unknown
T9940,Investment,Unknown
T5251,Food,Unknown
T1585,Food,Unknown
T13422,Food,Unknown
T11154,Utilities,Unknown
T3961,Travel,Unknown
T13372,Rent,Unknown
T10148,Entertainment,Health
T3521,Bonus,Unknown
T7411,Rent,Food
T11100,Food,Unknown
T1884,Rent,Unknown
T2667,Food,Unknown
T5845,Education,Unknown
T6700,Freelance,Unknown
T7011,Food,Unknown
T0133,Food,Unknown
T11958,Food,Unknown
T2815,Health,Unknown
T7649,Salary,Food
T6833,Food,Unknown
T11476,Other,Food
T11966,Food,Unknown
T8012,Utilities,Unknown
T3872,Rent,Unknown
T13094,Rent,Travel
T1062,Food,Health
T2224,Food,Unknown
T11413,Food,Unknown
T5514,Utilities,Unknown
T10270,Food,Food
T10487,Health,Unknown
T3913,Food,Unknown
T6865,Travel,Unknown
T7874,Food,Unknown
T7865,Entertainment,Unknown
T12527,Entertainment,Unknown
T12608,Rent,Unknown
T7831,Other,Utilities
T10370,Rent,Unknown
T5066,Entertainment,Unknown
T1490,Food,Unknown
T2573,Rent,Unknown
T1070,Utilities,Unknown
T6605,Food,Food
T5435,Utilities,Unknown
T3679,Education,Unknown
T8626,Rent,Utilities
T8252,Travel,Unknown
T2052,Utilities,Unknown
T8151,Savings,Entertainment
T1570,Health,Unknown
T9664,Rent,Unknown
T6684,Utilities,Unknown
T13798,Education,Unknown
T10159,Rent,Unknown
T7287,Travel,Unknown
T13149,Food,Unknown
T3771,Travel,Food
T3049,Rent,Education
T11941,Utilities,Utilities
T12655,Travel,Unknown
T8807,Food,Unknown
T0504,Education,Unknown
T7455,Travel,Unknown
T11285,Food,Unknown
T0126,Rent,Utilities
T3004,Other,Unknown
T7837,Travel,Unknown
T1948,Food,Utilities
T9882,Rent,Education
T1699,Entertainment,Unknown
T4454,Entertainment,Unknown
T2604,Investment,Unknown
T7255,Other,Unknown
T10257,Freelance,Unknown
T5648,Food,Food
T2900,Education,Education
T9332,Education,Travel
T2121,Food,Unknown
T4949,Health,Unknown
T8878,Food,Unknown
T8092,Rent,Unknown
T12185,Rent,Travel
T8683,Rent,Unknown
T0632,Travel,Entertainment
T4713,Travel,Food
T8986,Entertainment,Unknown
T11235,Rent,Utilities
T3082,Food,Unknown
T8240,Food,Health
T5919,Other,Unknown
T4015,Education,Food
T6263,Travel,Unknown
T6299,Entertainment,Unknown
T9082,Utilities,Unknown
T9548,Education,Unknown
T2593,Investment,Unknown
